agencyID,dataflowID,version,name,example data URL
ABS,ABS_CENSUS2011_B45_LGA,1.0.0,B45 Occupation by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_B45_LGA"
ABS,ABS_CENSUS2011_B45_SA1_SA,1.0.0,B45 Occupation by Age by Sex (SA1 SA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_B45_SA1_SA"
ABS,ABS_CENSUS2011_B46,1.0.0,B46 Method of Travel to Work by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_B46"
ABS,ABS_CENSUS2011_B46_LGA,1.0.0,B46 Method of Travel to Work by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_B46_LGA"
ABS,ABS_CENSUS2011_B46_SA1_SA,1.0.0,B46 Method of Travel to Work by Sex (SA1 SA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_B46_SA1_SA"
ABS,ABS_CENSUS2011_T01,1.0.0,T01 Selected Person Characteristics,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T01"
ABS,ABS_CENSUS2011_T01_LGA,1.0.0,T01 Selected Person Characteristics (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T01_LGA"
ABS,ABS_CENSUS2011_T02,1.0.0,T02 Selected Medians and Averages,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T02"
ABS,ABS_CENSUS2011_T02_LGA,1.0.0,T02 Selected Medians and Averages (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T02_LGA"
ABS,ABS_CENSUS2011_T03,1.0.0,T03 Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T03"
ABS,ABS_CENSUS2011_T03_LGA,1.0.0,T03 Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T03_LGA"
ABS,ABS_CENSUS2011_T04,1.0.0,T04 Registered Marital Status by Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T04"
ABS,ABS_CENSUS2011_T04_LGA,1.0.0,T04 Registered Marital Status by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T04_LGA"
ABS,ABS_CENSUS2011_T05,1.0.0,T05 Social Marital Status by Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T05"
ABS,ABS_CENSUS2011_T05_LGA,1.0.0,T05 Social Marital Status by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T05_LGA"
ABS,ABS_CENSUS2011_T06,1.0.0,T06 Indigenous Status by Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T06"
ABS,ABS_CENSUS2011_T06_LGA,1.0.0,T06 Indigenous Status by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T06_LGA"
ABS,ABS_CENSUS2011_T07,1.0.0,T07 Number of Children Ever Born by Age of Parent,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T07"
ABS,ABS_CENSUS2011_T07_LGA,1.0.0,T07 Number of Children Ever Born by Age of Parent (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T07_LGA"
ABS,ABS_CENSUS2011_T08,1.0.0,T08 Country of Birth of Person by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T08"
ABS,ABS_CENSUS2011_T08_LGA,1.0.0,T08 Country of Birth of Person by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T08_LGA"
ABS,ABS_CENSUS2011_T09,1.0.0,T09 Ancestry by Birthplace of Parents,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T09"
ABS,ABS_CENSUS2011_T09_LGA,1.0.0,T09 Ancestry by Birthplace of Parents (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T09_LGA"
ABS,ABS_CENSUS2011_T10,1.0.0,T10 Language Spoken at Home by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T10"
ABS,ABS_CENSUS2011_T10_LGA,1.0.0,T10 Language Spoken at Home by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T10_LGA"
ABS,ABS_CENSUS2011_T11,1.0.0,T11 Proficiency in Spoken English/Language by Age,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T11"
ABS,ABS_CENSUS2011_T11_LGA,1.0.0,T11 Proficiency in Spoken English/Language by Age (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T11_LGA"
ABS,ABS_CENSUS2011_T12,1.0.0,T12 Religious Affiliation by Age,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T12"
ABS,ABS_CENSUS2011_T12_LGA,1.0.0,T12 Religious Affiliation by Age (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T12_LGA"
ABS,ABS_CENSUS2011_T13,1.0.0,T13 Type of Educational Institution Attending by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T13"
ABS,ABS_CENSUS2011_T13_LGA,1.0.0,T13 Type of Educational Institution Attending by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T13_LGA"
ABS,ABS_CENSUS2011_T14,1.0.0,T14 Dwelling Structure by Household Composition and Family Composition,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T14"
ABS,ABS_CENSUS2011_T14_LGA,1.0.0,T14 Dwelling Structure by Household Composition and Family Composition (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T14_LGA"
ABS,ABS_CENSUS2011_T15,1.0.0,T15 Dwelling Structure by Number of Persons Usually Resident,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T15"
ABS,ABS_CENSUS2011_T15_LGA,1.0.0,T15 Dwelling Structure by Number of Persons Usually Resident (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T15_LGA"
ABS,ABS_CENSUS2011_T16,1.0.0,T16 Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Family Households,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T16"
ABS,ABS_CENSUS2011_T16_LGA,1.0.0,T16 Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Family Households (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T16_LGA"
ABS,ABS_CENSUS2011_T17,1.0.0,T17 Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Group Households,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T17"
ABS,ABS_CENSUS2011_T17_LGA,1.0.0,T17 Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Group Households (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T17_LGA"
ABS,ABS_CENSUS2011_T18,1.0.0,T18 Tenure Type and Landlord Type by Dwelling Structure,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T18"
ABS,ABS_CENSUS2011_T18_LGA,1.0.0,T18 Tenure Type and Landlord Type by Dwelling Structure (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T18_LGA"
ABS,ABS_CENSUS2011_T19,1.0.0,T19 Rent (weekly) by Landlord Type,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T19"
ABS,ABS_CENSUS2011_T19_LGA,1.0.0,T19 Rent (weekly) by Landlord Type (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T19_LGA"
ABS,ABS_CENSUS2011_T20,1.0.0,T20 Rent (weekly) by Family Composition for Couple Families,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T20"
ABS,ABS_CENSUS2011_T20_LGA,1.0.0,T20 Rent (weekly) by Family Composition for Couple Families (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T20_LGA"
ABS,ABS_CENSUS2011_T21,1.0.0,T21 Rent (weekly) by Family Composition for One Parent Families,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T21"
ABS,ABS_CENSUS2011_T21_LGA,1.0.0,T21 Rent (weekly) by Family Composition for One Parent Families (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T21_LGA"
ABS,ABS_CENSUS2011_T22,1.0.0,T22 Total Family Income (weekly) by Number of Children for Couple Families,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T22"
ABS,ABS_CENSUS2011_T22_LGA,1.0.0,T22 Total Family Income (weekly) by Number of Children for Couple Families (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T22_LGA"
ABS,ABS_CENSUS2011_T23,1.0.0,T23 Total Family Income (weekly) by Number of Children for One Parent Families,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T23"
ABS,ABS_CENSUS2011_T23_LGA,1.0.0,T23 Total Family Income (weekly) by Number of Children for One Parent Families (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T23_LGA"
ABS,ABS_CENSUS2011_T24,1.0.0,T24 Total Household Income (weekly) by Rent (weekly),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T24"
ABS,ABS_CENSUS2011_T24_LGA,1.0.0,T24 Total Household Income (weekly) by Rent (weekly) (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T24_LGA"
ABS,ABS_CENSUS2011_T25,1.0.0,T25 Family Composition by Mortgage Repayment,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T25"
ABS,ABS_CENSUS2011_T25_LGA,1.0.0,T25 Family Composition by Mortgage Repayment (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T25_LGA"
ABS,ABS_CENSUS2011_T26,1.0.0,T26 Family Composition by Income Comparison for Parents/Partners,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T26"
ABS,ABS_CENSUS2011_T26_LGA,1.0.0,T26 Family Composition by Income Comparison for Parents/Partners (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T26_LGA"
ABS,ABS_CENSUS2011_T27,1.0.0,T27 Family Composition and Social Marital Status by Number of Dependent Children,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T27"
ABS,ABS_CENSUS2011_T27_LGA,1.0.0,T27 Family Composition and Social Marital Status by Number of Dependent Children (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T27_LGA"
ABS,ABS_CENSUS2011_T28,1.0.0,"T28 Selected Labour Force, Education and Migration Characteristics","https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T28"
ABS,ABS_CENSUS2011_T28_LGA,1.0.0,"T28 Selected Labour Force, Education and Migration Characteristics (LGA)","https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T28_LGA"
ABS,ABS_CENSUS2011_T29,1.0.0,T29 Family Composition and Labour Force Status of Parent(s)/Partners by Total Family Income (weekly),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T29"
ABS,ABS_CENSUS2011_T29_LGA,1.0.0,T29 Family Composition and Labour Force Status of Parent(s)/Partners by Total Family Income (weekly) (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T29_LGA"
ABS,ABS_CENSUS2011_T30,1.0.0,T30 Non-School Qualification: Level of Education by Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T30"
ABS,ABS_CENSUS2011_T30_LGA,1.0.0,T30 Non-School Qualification: Level of Education by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T30_LGA"
ABS,ABS_CENSUS2011_T31,1.0.0,T31 Non-School Qualification: Field of Study by Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T31"
ABS,ABS_CENSUS2011_T31_LGA,1.0.0,T31 Non-School Qualification: Field of Study by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T31_LGA"
ABS,ABS_CENSUS2011_T32,1.0.0,T32 Labour Force Status by Age by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T32"
ABS,ABS_CENSUS2011_T32_LGA,1.0.0,T32 Labour Force Status by Age by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T32_LGA"
ABS,ABS_CENSUS2011_T33,1.0.0,T33 Industry of Employment by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T33"
ABS,ABS_CENSUS2011_T33_LGA,1.0.0,T33 Industry of Employment by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T33_LGA"
ABS,ABS_CENSUS2011_T34,1.0.0,T34 Occupation by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T34"
ABS,ABS_CENSUS2011_T34_LGA,1.0.0,T34 Occupation by Sex (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_CENSUS2011_T34_LGA"
ABS,ABS_DEM_QIM,1.0.0,Interstate Migration by States and Territories of Arrival and Departure by Sex,"https://api.data.abs.gov.au/data/ABS,ABS_DEM_QIM,1.0.0/3...Q?startPeriod=2020-Q3"
ABS,ABS_ERP_ASGS,1.0.0,"ERP by SA2 (ASGS 2011), Age and Sex, 2001 to 2016","https://api.data.abs.gov.au/data/ABS,ABS_ERP_ASGS/.3..STE..A?startPeriod=2016"
ABS,ABS_ERP_COB_STATE,1.0.0,"Estimated resident population, Country of birth, State/Territories, Age and sex - as at 30 June 1996 to 2016","https://api.data.abs.gov.au/data/ABS,ABS_ERP_COB_STATE/TOT.3..AUS.A?startPeriod=1996"
ABS,ABS_ERP_COMP_LGA,1.0.0,"ERP and components by LGA (ASGS 2017), 2017","https://api.data.abs.gov.au/data/ABS,ABS_ERP_COMP_LGA/.STE..A?startPeriod=2018"
ABS,ABS_ERP_COMP_LGA2018,1.0.0,"ERP and components by LGA (ASGS 2018), 2017 to 2018","https://api.data.abs.gov.au/data/ABS,ABS_ERP_COMP_LGA2018/.STE..A?startPeriod=2018"
ABS,ABS_ERP_LGA2016,1.0.0,"ERP by LGA (ASGS 2016), 2001 to 2016","https://api.data.abs.gov.au/data/ABS,ABS_ERP_LGA2016/.LGA2016.0+1+2+3+4+5+6+7+8+9.A?startPeriod=2001"
ABS,ABS_ERP_LGA2017,1.0.0,"ERP by LGA (ASGS 2017), 2001 to 2017","https://api.data.abs.gov.au/data/ABS,ABS_ERP_LGA2017/.LGA2017.0+1+2+3+4+5+6+7+8+9.A?startPeriod=2001"
ABS,ABS_ERP_LGA2018,1.0.0,"ERP by LGA (ASGS 2018), 2001 to 2018","https://api.data.abs.gov.au/data/ABS,ABS_ERP_LGA2018/.LGA2018.0+1+2+3+4+5+6+7+8+9.A?startPeriod=2001"
ABS,ABS_FAMILY_PROJ,1.0.0,"Projected families, Australia, 2016 to 2041","https://api.data.abs.gov.au/data/ABS,ABS_FAMILY_PROJ/0...A"
ABS,ABS_HH_PROV,1.0.0,"Projected households, Australia, 2016 to 2041","https://api.data.abs.gov.au/data/ABS,ABS_HH_PROV/0...A"
ABS,ABS_INTERNET_ACCESS,1.0.0,Characteristics of internet access,"https://api.data.abs.gov.au/data/ABS,ABS_INTERNET_ACCESS/.9999+PB1+PB2+PB3+PB4.TOTAL.0.A"
ABS,ABS_INTERNET_COMMERCE,1.0.0,Internet commerce,"https://api.data.abs.gov.au/data/ABS,ABS_INTERNET_COMMERCE/...0.A"
ABS,ABS_IT_BARRIER,1.0.0,Barriers to general business activities or performance,"https://api.data.abs.gov.au/data/ABS,ABS_IT_BARRIER/.9999+PB1+PB2+PB3+PB4.TOTAL.9999.0.A"
ABS,ABS_IT_BUS_STRUC,1.0.0,Business structure and operations,"https://api.data.abs.gov.au/data/ABS,ABS_IT_BUS_STRUC/..TOTAL.9999.0.A"
ABS,ABS_IT_FINANCE,1.0.0,Government finance assistance received,"https://api.data.abs.gov.au/data/ABS,ABS_IT_FINANCE/.9999..0.A"
ABS,ABS_IT_INNOVATION,1.0.0,Business innovation,"https://api.data.abs.gov.au/data/ABS,ABS_IT_INNOVATION/.9999..0.A"
ABS,ABS_IT_MKTCOMP,1.0.0,Business Markets and Competition,"https://api.data.abs.gov.au/data/ABS,ABS_IT_MKTCOMP/.9999...0.A"
ABS,ABS_IT_PERF,1.0.0,Business performance,"https://api.data.abs.gov.au/data/ABS,ABS_IT_PERF/.9999...0.A"
ABS,ABS_IT_SKILLS,1.0.0,Skills,"https://api.data.abs.gov.au/data/ABS,ABS_IT_SKILLS/.9999...0.A"
ABS,ABS_IT_SUPPORT,1.0.0,Characteristics of IT in Australian Businesses,"https://api.data.abs.gov.au/data/ABS,ABS_IT_SUPPORT/.9999..0.A"
ABS,ABS_LABOUR_ACCT,1.0.0,"Labour Account Australia, Annual Balanced: Subdivision, Division and Total All Industries",https://api.data.abs.gov.au/data/ITGS/M1.110..AUS.M?startPeriod=2020
ABS,ABS_LABOUR_ACCT_UNBAL,1.0.0,"Labour Account Australia, Annual Unbalanced: Total All Industries","https://api.data.abs.gov.au/data/ABS,ABS_LABOUR_ACCT_UNBAL/...A?startPeriod=2000"
ABS,ABS_LAMPS,1.0.0,"Land Management Practices Survey, 2011-12","https://api.data.abs.gov.au/data/ABS,ABS_LAMPS/..TOTAL.0.A?startPeriod=2012"
ABS,ABS_LAMPS2014,1.0.0,"Land Management Practices Survey, 2013-14","https://api.data.abs.gov.au/data/ABS,ABS_LAMPS2014/..TOTAL.0.A"
ABS,ABS_LAND_COVER,1.0.0,Land cover net change matrix 2005-06 to 2010-11 (Hectares),"https://api.data.abs.gov.au/data/ABS,ABS_LAND_COVER/0.."
ABS,ABS_LAND_USE,1.0.0,Land use net change matrix 2006 to 2011,"https://api.data.abs.gov.au/data/ABS,ABS_LAND_USE/1+2+3+9+51+52+53+101+102+103+104+T+4_6+55_56+5R+7_8.1+2+3+9+51+52+53+101+102+103+104+200+205+210+4_6+55_56+5R+7_8.1+2.?startPeriod=2011"
ABS,ABS_MONETARY_ACCOUNT,1.0.0,Monetary account for land use 2006 to 2011 ($'000),"https://api.data.abs.gov.au/data/ABS,ABS_MONETARY_ACCOUNT"
ABS,ABS_NOM_VISA_CY,1.0.0,"Net overseas migration, Arrivals, departures and net, State/territory, Major groupings and visas - Calendar years, 2004 onwards","https://api.data.abs.gov.au/data/ABS,ABS_NOM_VISA_CY/..AUS.A?startPeriod=2015"
ABS,ABS_NOM_VISA_FY,1.0.0,"Net overseas migration, Arrivals, departures and net, State/territory, Major groupings and visas - Financial years, 2004-05 onwards","https://api.data.abs.gov.au/data/ABS,ABS_NOM_VISA_FY/..AUS.A?startPeriod=2015"
ABS,ABS_PERSONS_PROJ,1.0.0,"Projected persons, by living arrangement, Australia, 2016 to 2041","https://api.data.abs.gov.au/data/ABS,ABS_PERSONS_PROJ/0.8599+TT+A04+A59+A10+A15+A20+A25+A30+A35+A40+A45+A50+A55+A60+A65+A70+A75+A80.16.1+2+3.A?startPeriod=2021"
ABS,ABS_PHYSICAL_ACCOUNT_LC,1.0.0,Physical account for land cover 2006 to 2011 (Hectares),"https://api.data.abs.gov.au/data/ABS,ABS_PHYSICAL_ACCOUNT_LC"
ABS,ABS_PHYSICAL_ACCOUNT_LU,1.0.0,Physical account for land use 2006 to 2011 (Hectares),"https://api.data.abs.gov.au/data/ABS,ABS_PHYSICAL_ACCOUNT_LU"
ABS,ABS_REGIONAL_ASGS2016,1.0.0,"Regional Statistics, ASGS 2016, 2011-2018","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_ASGS2016/..0.A?startPeriod=2011"
ABS,ABS_REGIONAL_LGA2017,1.0.0,"Regional Statistics, LGA 2017, 2011-2017","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_LGA2017/..10050.A?startPeriod=2011"
ABS,ABS_REGIONAL_LGA2018,1.0.0,"Regional Statistics by LGA 2018, 2011-2018","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_LGA2018/..10050.A?startPeriod=2011"
ABS,ABS_REGIONAL_ASGS2016,1.0.0,"Regional Statistics, ASGS 2016, 2011-2020","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_ASGS2016,1.1.0/..0.A?startPeriod=2019"
ABS,ABS_REGIONAL_LGA2020,1.0.0,"Regional Statistics by LGA 2020, 2011-2020","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_LGA2020/..10050.A?startPeriod=2019"
ABS,ABS_REGIONAL_REMOTENESS,1.0.0,"Regional Statistics by Remoteness Structure (ASGS 2016), 2011-2020","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_REMOTENESS,1.0.0/..10.A?startPeriod=2011"
ABS,ABS_REGIONAL_INDIGENOUS,1.0.0,"Regional Statistics by Indigenous Structure (ASGS 2016), 2011-2020","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_INDIGENOUS/..101.A?startPeriod=2019"
ABS,ABS_REGIONAL_MIGRATION,1.0.0,"Net internal and overseas migration estimates by region (SA2 and above) and age, 2016-17 onwards","https://api.data.abs.gov.au/data/ABS,ABS_REGIONAL_MIGRATION/6..1+2+3+4+5+6+7+8+9..A?startPeriod=2019"
ABS,ABS_SEIFA2016_LGA,1.0.0,SEIFA 2016 by Local Government Area (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA2016_LGA/800..?startPeriod=2016"
ABS,ABS_SEIFA2016_POA,1.0.0,SEIFA 2016 by Postal Area Code (POA),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA2016_POA/800..?startPeriod=2016-Q1"
ABS,ABS_SEIFA2016_SA1,1.0.0,SEIFA 2016 by Statistical Area 1 (SA1),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA2016_SA1/1100701..?startPeriod=2016-Q1"
ABS,ABS_SEIFA2016_SA2,1.0.0,SEIFA 2016 by Statistical Area 2 (SA2),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA2016_SA2/102011028..?startPeriod=2016-Q1"
ABS,ABS_SEIFA2016_SSC,1.0.0,SEIFA 2016 by State Suburb Code (SSC),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA2016_SSC/10001..?startPeriod=2011"
ABS,ABS_SEIFA_LGA,1.0.0,SEIFA 2011 by Local Government Area (LGA),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA_LGA/10050..?startPeriod=2016"
ABS,ABS_SEIFA_SA2,1.0.0,SEIFA 2011 by Statistical Area 2 (SA2),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA_SA2/102011028..?startPeriod=2011"
ABS,ABS_SEIFA_SLA,1.0.0,SEIFA 2011 by Statistical Local Area (SLA),"https://api.data.abs.gov.au/data/ABS,ABS_SEIFA_SLA/105051100..?startPeriod=2011-Q1"
ABS,ABS_SU_TABLE_2018,1.0.0,Supply Use Table,"https://api.data.abs.gov.au/data/ABS,ABS_SU_TABLE_2018/..10.A"
ABS,ALC,1.0.0,"Apparent Consumption of Alcohol, Australia","https://api.data.abs.gov.au/data/ABS,ALC/....A?startPeriod=2000"
ABS,AMLPS_PART_2017,1.0.0,Australian Marriage Law Postal Survey 2017 - Participation,"https://api.data.abs.gov.au/data/ABS,AMLPS_PART_2017/...1."
ABS,AMLPS_RESP_2017,1.0.0,Australian Marriage Law Postal Survey 2017 - Response,"https://api.data.abs.gov.au/data/ABS,AMLPS_RESP_2017/EP_TOT+EP_CLR+EP_NCLR+EP_NR+RESPCLR_TOT+RESPCLR_Y+RESPCLR_N.1+2..0+1+2+4+5+6+7+8"
ABS,ANA_AGG,1.0.0,Australian National Accounts Key Aggregates,"https://api.data.abs.gov.au/data/ABS,ANA_AGG/...AUS.Q?startPeriod=2020"
ABS,ANNUAL_ERP_ASGS2016,1.0.0,"ERP by SA2 and above (ASGS 2016), 2001 onwards","https://api.data.abs.gov.au/data/ABS,ANNUAL_ERP_ASGS2016/..0.A?startPeriod=2010"
ABS,ATSI_BIRTHS_SUMM,1.0.0,"Aboriginal and Torres Strait Islander births and confinements, summary, by state","https://api.data.abs.gov.au/data/ABS,ATSI_BIRTHS_SUMM/..0+1+2+3+4+5+6+7+8.A?startPeriod=2010"
ABS,ATSI_FERTILITY,1.0.0,"Aboriginal and Torres Strait Islander fertility, by age, by state","https://api.data.abs.gov.au/data/ABS,ATSI_FERTILITY/...0+1+2+3+4+5+6+7+8.A?startPeriod=2010"
ABS,AWE,1.0.0,Average Weekly Earnings,"https://api.data.abs.gov.au/data/ABS,AWE/..1+2.7..10.AUS.Q?startPeriod=2020"
ABS,BA_GCCSA,1.0.0,Building Approvals by Greater Capital Cities Statistical Area (GCCSA) and above,"https://api.data.abs.gov.au/data/ABS,BA_GCCSA/3.1.9.TOT.TOT.10.1+2+3+4+5+6+7+8+1GSYD+1RNSW+2GMEL+2RVIC+3GBRI+3RQLD+4GADE+4RSAU+5GPER+5RWAU+6GHOB+6RTAS+7GDAR+7RNTE+8ACTE.M?startPeriod=2020-02"
ABS,BA_LGA2018,1.0.0,Building Approvals by Local Government Area (LGA 2018),"https://api.data.abs.gov.au/data/ABS,BA_LGA2018/..TOT.TOT..0.M?startPeriod=2017"
ABS,BA_LGA2019,1.0.0,Building Approvals by Local Government Area (LGA 2019),"https://api.data.abs.gov.au/data/ABS,BA_LGA2019/..TOT.TOT..0.M?startPeriod=2018"
ABS,BA_LGA2020,1.0.0,Building Approvals by Local Government Area (LGA 2020),"https://api.data.abs.gov.au/data/ABS,BA_LGA2020/..TOT.TOT..0.M?startPeriod=2020"
ABS,BA_LGA2021,1.0.0,Building Approvals by Local Government Area (LGA 2021),"https://api.data.abs.gov.au/data/ABS,BA_LGA2021/..TOT.TOT..AUS.M"
ABS,BA_SA2,1.0.0,Building Approvals by SA2 and above,"https://api.data.abs.gov.au/data/ABS,BA_SA2/..TOT.TOT..0.M?startPeriod=2020"
ABS,BA_SA2_201116,1.0.0,"Building Approvals by SA2 and above, July 2011 to June 2016","https://api.data.abs.gov.au/data/ABS,BA_SA2_201116/..TOT.TOT..0.M?startPeriod=2016"
ABS,BIRTHS_AGE_FATHER,1.0.0,"Births, by nuptiality, by age of father","https://api.data.abs.gov.au/data/ABS,BIRTHS_AGE_FATHER/1.TOT...A?startPeriod=2010"
ABS,BIRTHS_AGE_MOTHER,1.0.0,"Births, by nuptiality, by age of mother","https://api.data.abs.gov.au/data/ABS,BIRTHS_AGE_MOTHER/1.TOT...A?startPeriod=2010"
ABS,BIRTHS_MONTH_OCCURRENCE,1.0.0,"Births, by year and month of occurrence, by state","https://api.data.abs.gov.au/data/ABS,BIRTHS_MONTH_OCCURRENCE/1.TOT...A?startPeriod=2010"
ABS,BIRTHS_SUMMARY,1.0.0,"Births, summary, by state","https://api.data.abs.gov.au/data/ABS,BIRTHS_SUMMARY/1...AUS.A?startPeriod=2010"
ABS,BOP,1.0.0,Balance of Payments,"https://api.data.abs.gov.au/data/ABS,BOP/1.100+110+120+130+170+180+1000+2000+4000+6000+8100+8110+8210+8305+8400+8450+8510+8520+8610+8620+8700+8710+8720+8750+8800+8805+8810+8815+8820+8825+8830+8835+8840+8845+8850+8855+8860+8865+8900.10.Q?startPeriod=2019-Q1"
ABS,BUILDING_ACTIVITY,1.0.0,Building Activity,"https://api.data.abs.gov.au/data/ABS,BUILDING_ACTIVITY/...TOT.9.TOT..Q?startPeriod=2019"
ABS,CAPEX,1.0.0,Private New Capital Expenditure and Expected Expenditure,"https://api.data.abs.gov.au/data/ABS,CAPEX/M1.CUR.1+2+TOT.P01+P02+P98+TOT..AUS.Q?startPeriod=2019-Q1"
